,Title,Image
0,MADHUR BEETROOT,0.jpg
1,NS 862 BHENDI (OKRA)  ( एनएस 862 भिंडी ),1.jpg
2,NS 1018 BITTER GOURD ( एन एस 1018 करेला ),2.jpg
3,NS 421 BOTTLE GOURD  ( एन एस 421 लौकी ),3.jpg
4,NS 538 (158) BRINJAL,4.jpg
5,NS 50 BROCCOLI,5.jpg
6,NS 22 CABBAGE,6.jpg
7,NS 854 F1 CARROT,7.jpg
8,GOLI CHILLI,8.jpg
9,SURABHI CORIANDER,9.jpg
10,DARK RED ONION NS101,10.jpg
11,NS 471 RIDGE GOURD (एन एस 471 तुरई ),11.jpg
12,NS 441 SPONGE GOURD,12.jpg
13,NS 680 SWEET CORN,13.jpg
14,NS DOUBLE ORANGE  (AFRICAN MARIGOLD),14.jpg
15,US 15 BOTTLE GOURD  ( यू एस 15 लौकी ),15.jpg
16,US 800 CUCUMBER,16.jpg
17,UNNATI CABBAGE,17.jpg
18,US 202 MARIGOLD,18.jpg
19,RUDRA CHILLI,19.jpg
20,MAXIMA YELLOW MARIGOLD,20.jpg
21,INDUS 815 CHILLI,21.jpg
22,MAHY HARI RANI CABBAGE,22.jpg
23,LAKSHMI TOMATO ( लक्ष्मी टमाटर ),23.jpg
24,ROCKY TOMATO ( रोकी टमाटर ),24.jpg
25,RED LADY PAPAYA,25.jpg
26,PRIVI SILIXOL,26.jpg
27,PRIVI SILIXOL RICE,27.jpg
28,PRIVI NUTRIFIGHT,28.jpg
29,ULKA F1 CHILLI,29.jpg
30,PHS SWEAKAR 448 Tomato (  448 टमाटर ),30.jpg
31,PHS HYBRID CHILLI,31.jpg
32,WHITE PONNI BRINJAL,32.jpg
33,GS-10 PEAS,33.jpg
34,ARUN WATERMELON ( अरूण तरबूज ),34.jpg
35,PREMA ONION,35.jpg
36,PRERANA ONION,36.jpg
37,PALNADU HOT CHILLI,37.jpg
38,ZOYA CUCUMBER,38.jpg
39,RED STAR CAPSICUM,39.jpg
40,GREEN STAR SQUASH,40.jpg
41,HOT KING CHILLI,41.jpg
42,CROWN BRINJAL,42.jpg
43,SONA MUSK MELON,43.jpg
44,CHOTTU BITTERGOURD ( छोटू करेला ),44.jpg
45,MANYA BOTTLE GOURD ( मान्या लौकी ),45.jpg
46,CHIKNI SPONGE GOURD,46.jpg
47,WHITE MARVEL RADISH ( व्हाइट मारवेल मूली ),47.jpg
48,RED MAGIC WATERMELON,48.jpg
49,MEHAK CORIANDER,49.jpg
50,GREEN GOLD BHENDI  F1 (OKRA) ( ग्रीन गोल्ड भिंडी ),50.jpg
51,GANGA BEANS,51.jpg
52,DHAVAL 043 F1 CAULIFLOWER,52.jpg
53,LASER CHILLI,53.jpg
54,ZENNITH CABBAGE,54.jpg
55,KIRTI BRINJAL,55.jpg
56,PUMPKIN,56.jpg
57,CHILLI,57.jpg
58,MAHY 1 ASHGOURD,58.jpg
59,DS 810 ( डीएस 810 ),59.jpg
60,VARSHA CLUSTER BEAN,60.jpg
61,SUPREME YELLOW MARIGOLD,61.jpg
62,SHAAN BHENDI (OKRA) ( शान भिंडी ),62.jpg
63,LYCO TOMATO,63.jpg
64,NEW LU 730 RIDGE GOURD ( न्यू लू 730 तुरई ),64.jpg
65,INDRA CAPSICUM,65.jpg
66,MARIGOLD,66.jpg
67,CHILLI,67.jpg
68,EMERALD TOMATO ( एमराल्ड टमाटर ),68.jpg
69,ALANKAR TOMATO F1 (अलंकार टमाटर),69.jpg
70,S-16 CHILLI,70.jpg
71,ABHIMAAN TOMATO (अभिमान टमाटर ),71.jpg
72,RADHA CABBAGE,72.jpg
73,MAHARANI CABBAGE,73.jpg
74,RAMBHA MARIGOLD,74.jpg
75,MISTHI SWEET CORN,75.jpg
76,SUGAR QUEEN WATER MELON (50 gms),76.jpg
77,IVORY WHITE RADISH ( आइवरी व्हाइट मूली ),77.jpg
78,S92 (MITRA) CABBAGE,78.jpg
79,CHILLI,79.jpg
80,DAHLIA,80.jpg
81,ZINNIA,81.jpg
82,BARRIX CATCH FRUIT FLY LURE,82.jpg
83,BARRIX CATCH VEG FLY LURE,83.jpg
84,BARRIX MAGIC STICKER YELLOW,84.jpg
85,BARRIX MAGIC STICKER BLUE SHEET,85.jpg
86,BARRIX CONTROL,86.jpg
87,RIDDHI BRINJAL,87.jpg
88,PUMA CABBAGE,88.jpg
89,KANAKADURGA BRINJAL,89.jpg
90,CAULIFLOWER,90.jpg
91,CARROT,91.jpg
92,ASHTAGANDHA + (MARIGOLD),92.jpg
93,BARRIX CATCH FRUIT FLY LURE + TRAP,93.jpg
94,BARRIX CATCH VEGETABLE FLY LURE + TRAP,94.jpg
95,SUHASINI+ CAULIFLOWER,95.jpg
96,PALEE BITTERGOURD ( पाली करेला ),96.jpg
97,DON 17 SQUASH,97.jpg
98,CHILLI,98.jpg
99,ROMI,99.jpg
100,ENCOUNTER CUCUMBER,100.jpg
101,ARCHANA PUMPKIN,101.jpg
102,MAKHMALI BEANS,102.jpg
103,SUGAR 75 SWEET CORN,103.jpg
104,GOLDEN BABY - BABY CORN,104.jpg
105,COUNTRY RED CARROT,105.jpg
106,EARLY WONDER KNOL KHOL,106.jpg
107,CHANDRIKA SUMMER SQUASH,107.jpg
108,ROYAL WONDER CAPSICUM,108.jpg
109,KATAHI BITTER GOURD ( कतहि करेला ),109.jpg
